10222 2 2 149.921982 150.114212 150.739334
10223 2 2 149.384338 150.331940 151.448547
10224 2 2 148.596436 150.053818 151.800201
10225 2 2 148.650253 149.156006 152.263733
10226 2 2 149.512772 149.373734 152.404526
10227 2 2 148.809708 149.915375 152.217407
10228 2 2 148.218582 149.622360 151.570007
10229 2 2 149.003464 149.840088 151.175476
10230 2 2 148.930359 150.735153 151.741867
10231 2 2 148.388412 151.157684 152.400085
10232 2 2 148.608383 150.499466 153.240311
10233 2 2 148.405121 150.821991 154.113571
10234 2 2 148.420746 150.727921 155.013428
10235 2 2 148.233032 150.390778 155.890366
10236 2 2 148.521698 151.128021 156.636505
10237 2 2 148.374847 151.435837 155.750183
10238 2 2 148.980103 150.799438 155.472076
10239 2 2 149.706055 150.433380 155.049561
10240 2 2 149.285141 150.354935 155.844208
10241 2 2 148.966583 151.195160 155.985001
10242 2 2 149.300049 151.904373 156.703766
10243 2 2 149.858337 151.225128 156.410751
10244 2 2 149.589264 150.566910 157.219666
10245 2 2 148.875854 150.676590 157.761292
10246 2 2 149.404617 151.376022 157.438766
10247 2 2 149.497696 151.978241 158.330002
10248 2 2 150.159805 152.532333 158.007477
10249 2 2 149.595596 152.995865 158.621277
10250 2 2 150.110718 153.273987 157.902512
10251 2 2 150.698685 152.770721 157.348419
10252 2 2 150.579514 151.919754 156.526230
10253 2 2 149.978378 152.521973 156.920761
10254 2 2 149.901321 153.417038 156.404541
10255 2 2 149.738571 154.282181 155.725296
10256 2 2 149.738571 153.873581 156.625290
10257 2 2 148.957214 153.671127 156.216690
10258 2 2 148.619766 153.129501 157.011337
10259 2 2 149.497467 153.254761 157.167618
10260 2 2 149.035446 153.944199 156.625992
10261 2 2 148.879181 154.830521 156.641693
10262 2 2 148.716064 153.984802 157.404938
10263 2 2 148.679443 153.093567 158.265610
10264 2 2 148.341415 152.845490 157.437149
10265 2 2 148.466599 153.736725 157.405731
10266 2 2 147.772888 154.290817 157.592850
10267 2 2 148.461334 153.761810 157.299835
10268 2 2 148.109268 154.499054 156.641617
10269 2 2 147.484558 153.862656 156.813339
10270 2 2 147.370132 154.753891 156.447281
10271 2 2 147.115967 154.520950 155.586609
10272 2 2 147.439178 153.698761 156.009140
10273 2 2 147.309586 152.809845 156.360794
10274 2 2 147.716370 152.255753 155.623550
10275 2 2 148.086975 153.071426 155.826004
10276 2 2 147.483063 153.587646 156.342224
10277 2 2 146.761932 153.400528 155.826004
10278 2 2 146.190369 153.979034 155.322723
10279 2 2 146.838257 154.533127 154.956665
10280 2 2 146.253555 155.212372 154.831406
10281 2 2 145.459503 154.817841 155.003128
10282 2 2 145.073166 155.110855 155.805038
10283 2 2 145.104263 155.236115 156.704483
10284 2 2 145.019424 154.390396 157.569626
10285 2 2 145.081146 155.279312 156.760712
10286 1 1 150.000000 150.000000 150.000000
10287 1 1 149.438675 149.310562 150.217728
10288 1 1 149.828354 149.451355 151.026642
10289 1 1 149.340027 149.233627 150.280502
10290 1 1 149.965271 149.824081 150.632156
10291 1 1 149.849899 150.587326 151.505417
10292 1 1 149.234238 151.189545 151.857071
10293 1 1 149.418594 150.587326 152.722214
10294 1 1 148.941956 151.350571 152.753616
10295 1 1 149.162643 152.211243 153.243790
10296 1 1 148.974091 151.761246 154.117050
10297 1 1 149.430206 152.141602 154.863190
10298 1 1 149.850418 152.936249 154.769119
10299 1 1 150.106888 153.723404 155.497238
10300 1 1 149.964523 154.226685 154.613770
10301 1 1 150.066742 155.099945 155.408417
10302 1 1 150.264862 155.641571 154.543274
10303 1 1 150.074432 154.768311 154.106949
10304 1 1 149.750183 155.370529 154.894104
10305 1 1 149.267578 155.779129 155.612869
10306 1 1 149.201065 156.256058 154.716293
10307 1 1 148.929474 156.945496 155.510941
10308 1 1 148.729416 157.801453 154.885742
10309 1 1 148.385437 157.988571 155.714203
10310 1 1 148.434372 158.879807 156.542664
10311 1 1 148.338150 159.766129 155.833450
10312 1 1 148.846527 159.609848 156.570694
10313 1 1 149.399277 159.672623 155.861481
10314 1 1 148.503662 159.609848 155.798691
10315 1 1 148.013184 158.881729 155.461548
10316 1 1 147.839645 159.345261 154.584610
10317 1 1 147.155350 158.766754 154.474930
10318 1 1 147.488022 158.330429 153.659256
10319 1 1 147.505585 157.430984 154.405396
10320 1 1 147.308945 156.684845 153.576935
10321 1 1 147.166107 157.364090 152.703674
10322 1 1 146.670731 156.927765 153.403107
10323 1 1 146.074799 156.325546 153.811707
10324 1 1 146.153183 155.428970 153.780289
10325 1 1 146.166458 156.328415 152.964615
10326 1 1 146.496231 157.162888 152.777496
10327 1 1 146.031525 156.960434 152.014252
10328 1 1 145.728378 156.804153 152.859970
10329 1 1 145.922363 157.567398 152.037781
10330 1 1 146.133621 156.772751 151.258362
10331 1 1 146.135269 157.672195 152.157135
10332 1 1 146.009674 157.058395 151.273666
10333 1 1 145.581711 157.561676 150.536423
10334 1 1 145.068420 157.779404 151.264542
10335 1 1 145.090912 158.619629 150.366730
10336 1 1 144.411942 158.041122 150.210449
10337 1 1 144.756409 158.643341 149.438995
10338 1 1 145.425232 159.245560 149.438995
10339 1 1 145.487244 160.143372 149.298203
10340 1 1 145.950500 160.111954 150.069656
10341 1 1 146.172043 160.981293 149.791534
10342 1 1 146.396500 160.130325 150.370041
10343 1 1 146.544983 159.257065 149.711823
10344 1 1 146.436508 158.807068 148.820587
10345 1 1 145.636856 158.514053 149.128403
10346 1 1 146.294113 157.947662 149.436218
10347 1 1 146.255402 158.803619 150.327454
10348 1 1 146.172653 159.692535 151.055573
10349 1 1 146.255905 158.809067 151.842728
10350 1 1 146.715240 159.527832 151.365799
10351 1 1 146.711136 158.631256 150.467026
10352 1 1 146.179459 158.459534 149.748260
10353 1 1 146.628494 157.956268 149.029495
10354 1 1 147.528351 157.971970 149.029495
10355 1 1 147.768509 157.149780 149.708740
10356 1 1 147.310684 156.378326 149.849533
10357 1 1 148.072876 156.855255 149.896637
10358 1 1 147.246536 157.192398 149.771378
10359 1 1 146.847946 156.567200 149.062164
10360 1 1 146.615616 157.427872 149.484695
10361 1 1 146.865875 156.567200 149.206589
10362 1 1 146.595062 157.346619 148.487823
10363 1 1 147.212616 157.769150 149.054214
10364 1 1 146.863907 157.069717 149.763428
10365 1 1 146.718216 157.738541 148.890167
10366 1 1 147.393646 158.046356 149.431793
10367 1 1 147.432953 158.886581 150.325089
10368 1 1 147.269165 158.357574 149.448151
10369 1 1 147.799484 157.732376 149.964371
10370 1 1 147.351685 157.366318 150.719177
10371 1 1 147.385574 156.741119 151.617950
10372 1 1 146.796524 157.409943 151.430832
10373 1 1 146.796524 158.309937 151.825363
10374 1 1 146.888885 158.989182 150.936447
10375 1 1 147.045761 158.105713 151.302505
10376 1 1 146.223694 158.121414 151.668564
10377 1 1 145.762695 158.027344 150.897110
10378 1 1 145.224030 158.726776 151.175232
10379 1 1 144.945908 157.870819 151.175232
10380 1 1 145.227112 158.716537 151.541290
10381 1 1 145.413147 157.847198 150.999649
10382 1 1 145.168869 157.018738 150.352249
10383 1 1 145.752533 157.666138 150.674774
10384 1 1 146.199585 158.116135 149.937531
10385 1 1 146.477524 157.260178 149.906113
10386 1 1 146.083221 157.228760 149.097198
10387 1 1 146.161621 158.125336 149.128601
10388 1 1 146.393997 158.994675 149.191376
10389 1 1 145.686508 159.431000 149.585907
10390 1 1 145.919754 158.940826 148.729950
10391 1 1 145.440155 158.251389 149.233231
10392 1 1 146.335770 158.188614 149.296005
10393 1 1 146.892059 158.568970 148.637787
10394 1 1 147.640594 158.351242 149.101318
10395 1 1 147.191696 157.693024 149.715118
10396 2 2 150.000000 150.000000 150.000000
10397 2 2 150.305527 150.109680 150.845718
10398 2 2 150.160629 150.996002 150.508575
10399 2 2 149.473816 150.644348 151.011856
10400 2 2 150.373535 150.628632 150.996140
10401 2 2 149.589127 150.951157 151.318665
10402 2 2 149.296509 150.904053 150.467697
10403 2 2 149.753738 151.517853 149.820297
10404 2 2 149.964111 150.652725 150.297226
10405 2 2 150.166443 150.684128 149.420288
10406 2 2 150.575241 149.920883 148.956757
10407 2 2 150.513901 150.814178 149.702896
10408 2 2 150.800964 151.629852 150.293350
10409 2 2 149.929199 151.755112 150.480469
10410 2 2 149.945374 152.654556 149.709015
10411 2 2 149.841675 152.947571 148.815720
10412 2 2 149.064102 153.195648 148.421188
10413 2 2 148.715744 153.618179 149.230103
10414 2 2 148.441635 154.364319 148.475296
10415 2 2 148.258850 155.011719 147.614624
10416 2 2 148.013290 155.867676 148.037155
10417 2 2 147.997040 156.765488 148.906494
10418 2 2 148.137741 155.876572 148.937897
10419 2 2 147.817612 155.036346 149.047577
10420 2 2 148.157013 155.373489 148.225388
10421 2 2 148.782227 154.896561 147.709167
10422 2 2 148.757553 154.003265 146.832230
10423 2 2 148.529846 153.436874 145.981262
10424 2 2 148.950058 154.231522 146.075333
10425 2 2 148.378067 154.867920 146.469864
10426 2 2 148.751434 154.052246 146.641586
10427 2 2 148.672699 153.306107 145.752670
10428 2 2 148.993958 152.477646 145.386612
10429 2 2 148.813599 151.637421 144.640472
10430 2 2 149.378601 150.979202 144.992126
10431 2 2 149.280441 151.856140 145.779282
10432 2 2 148.722656 152.555573 145.623001
10433 2 2 149.342941 153.109665 145.186676
10434 2 2 148.588348 152.922546 144.723145
10435 2 2 148.648697 153.170624 145.620956
10436 2 2 148.736298 152.277328 145.079330
10437 2 2 149.176468 152.976761 145.645721
10438 2 2 149.467834 153.555267 144.830048
10439 2 2 149.246292 153.833389 145.699387
10440 2 2 149.113266 152.982422 144.897476
10441 2 2 148.536423 152.573822 145.522675
10442 2 2 147.821152 152.236679 145.986206
10443 2 2 147.832062 151.336823 145.338806
10444 2 2 147.003815 151.227142 145.675949
10445 2 2 147.889603 151.383423 145.707367
10446 2 2 147.842514 151.367722 144.808594
10447 2 2 147.962479 150.596268 145.677933
10448 2 2 147.263306 150.215912 146.141464
10449 2 2 147.693924 149.506699 146.707855
10450 2 2 147.340927 150.293854 146.178848
10451 2 2 147.486740 151.021973 145.313721
10452 2 2 147.842087 151.740738 145.992966
10453 2 2 148.685593 151.973679 145.775238
10454 2 2 148.992599 151.151489 145.285065
10455 2 2 148.611664 151.717880 146.039871
10456 2 2 148.879379 152.331680 146.862061
10457 2 2 148.718628 153.147354 147.677734
10458 2 2 148.634079 152.252289 147.283203
10459 2 2 149.109085 151.762115 147.982635
10460 2 2 148.876709 151.824890 147.113297
10461 2 2 149.771774 151.824890 147.019226
10462 2 2 149.316757 151.996613 147.790680
10463 2 2 148.489426 152.259750 148.038757
10464 2 2 148.438965 153.148666 148.878983
10465 2 2 148.177628 152.292709 148.571167
10466 2 2 148.495987 151.573944 149.299286
10467 2 2 149.242004 151.070663 149.314987
10468 2 2 148.696213 150.690308 149.983810
10469 2 2 148.419098 151.518768 150.537903
10470 2 2 148.543411 152.407684 150.115387
10471 2 2 148.806381 152.114670 150.971344
10472 2 2 148.882492 151.896942 150.074768
10473 1 1 150.000000 150.000000 150.000000
10474 1 1 149.918533 150.895065 149.550003
10475 1 1 149.715561 151.735291 148.850571
10476 1 1 149.367203 151.312759 149.659485
10477 1 1 150.087402 150.932404 150.082016
10478 1 1 150.451462 151.026474 149.259827
10479 1 1 150.552429 151.919769 148.908173
10480 1 1 151.153397 152.567169 149.156250
10481 1 1 151.477066 151.988663 149.950897
10482 1 1 151.503403 151.242523 149.052124
10483 1 1 151.866577 152.051437 148.700470
10484 1 1 151.867676 151.151993 149.599915
10485 1 1 152.606934 150.771637 149.219559
10486 1 1 152.295990 150.043518 148.491440
10487 1 1 152.592087 150.780762 147.754196
10488 1 1 152.502090 149.920090 146.908478
10489 1 1 151.784622 149.470093 147.260132
10490 1 1 152.453583 148.891586 147.042404
10491 1 1 153.257812 148.525528 146.855286
10492 1 1 153.637344 147.836090 147.534531
10493 1 1 154.044495 147.307083 148.280670
10494 1 1 153.606033 147.509537 147.501251
10495 1 1 154.030975 147.100937 146.738007
10496 1 1 153.945908 147.974197 145.909546
10497 1 1 154.794800 148.036972 145.616531
10498 1 1 153.955383 147.729156 145.506851
10499 1 1 153.791534 148.475296 146.357819
10500 1 1 153.711319 147.861496 145.464523
10501 1 1 154.005234 147.236298 146.266434
10502 1 1 153.235275 146.799973 146.453552
10503 1 1 154.117844 146.925232 146.578812
10504 1 1 154.120026 146.033997 147.478668
10505 1 1 154.887253 146.497528 147.384598
10506 1 1 154.815277 145.628189 148.240555
10507 1 1 154.679749 146.399643 149.101227
10508 1 1 154.748352 146.835968 148.204651
10509 1 1 155.289993 146.136536 147.941513
10510 1 1 155.246964 147.035309 147.575455
10511 1 1 155.634247 147.207031 148.384369
10512 1 1 155.891434 147.820831 147.555908
10513 1 1 155.334824 148.457230 147.119583
10514 1 1 155.034424 149.291702 146.710983
10515 1 1 155.274109 148.689484 147.551208
10516 1 1 155.230240 147.943344 146.654633
10517 1 1 155.308487 148.006119 147.551208
10518 1 1 155.564880 147.145447 147.753662
10519 1 1 155.926620 146.642166 148.540817
10520 1 1 155.387207 146.276108 147.861572
10521 1 1 155.207748 145.415436 148.519791
10522 1 1 154.554916 145.063782 147.965698
10523 1 1 154.108276 144.284363 148.075378
10524 1 1 154.964233 144.378433 147.812241
10525 1 1 154.952835 145.251694 148.711014
10526 1 1 154.977097 146.023148 149.609787
10527 1 1 154.666748 146.374802 150.444260
10528 1 1 154.443787 145.980270 151.309402
10529 1 1 154.526566 145.086975 150.718948
10530 1 1 154.183334 145.745193 149.972809
10531 1 1 154.148178 144.858871 149.095871
10532 1 1 154.075974 145.210526 148.199295
10533 1 1 154.512039 144.423370 148.167892
10534 1 1 155.206512 144.873367 147.759308
10535 1 1 154.826385 145.689041 147.727890
10536 1 1 154.988190 146.562302 148.330109
10537 1 1 154.641129 147.241547 149.058228
10538 1 1 154.919785 147.899765 148.256317
10539 1 1 154.654388 147.071304 148.846771
10540 1 1 154.530670 147.962540 148.987564
10541 1 1 155.040726 147.253326 149.339218
10542 1 1 154.934509 146.776398 148.447983
10543 1 1 155.567413 146.139999 148.542053
10544 1 1 154.919525 145.773941 149.096146
10545 1 1 154.702621 145.852386 148.222885
10546 1 1 154.724091 145.006668 147.325073
10547 1 1 154.677002 145.022369 146.426300
10548 1 1 154.344009 145.163162 145.591827
10549 1 1 153.608551 144.672989 145.389374
10550 1 1 153.514023 145.263443 146.280609
10551 1 1 153.483185 145.091721 147.180054
10552 1 1 152.611115 145.044617 146.962326
10553 1 1 152.049789 145.262344 147.651764
10554 1 1 152.171631 146.139282 146.932999
10555 1 1 152.868393 146.705673 147.011444
10556 1 1 153.245056 146.580414 146.195770
10557 1 1 152.519104 146.214355 146.618301
10558 1 1 152.248611 146.704529 147.458527
10559 1 1 151.416183 146.367386 147.395737
10560 1 1 151.435226 147.260681 148.282059
10561 1 1 150.982895 148.006821 147.887527
10562 1 1 150.112946 147.789093 147.965973
10563 1 1 149.731323 148.576248 148.402298
10564 1 1 149.521423 149.432205 147.811844
10565 1 1 149.845673 148.829987 148.598999
10566 1 1 150.021469 149.420441 147.729660
10567 1 1 150.021469 149.011856 146.829666
10568 1 1 150.044312 149.799011 147.728439
10569 1 1 150.056076 148.899567 148.562912
10570 1 1 150.470993 149.478073 149.281677
10571 1 1 150.541946 148.676163 150.167999
10572 1 1 150.871246 147.889008 149.577545
10573 1 1 150.459473 148.598221 148.975327
10574 1 1 149.727997 149.020752 148.623672
10575 1 1 150.325867 148.373352 148.360535
10576 1 1 150.367966 147.496414 149.240860
10577 1 1 151.058792 147.355621 149.807251
10578 1 1 151.306824 146.490494 149.791550
10579 1 1 150.913696 147.092712 149.063431
10580 1 1 151.409637 147.671219 149.688629
10581 1 1 151.947235 147.561539 150.407394
10582 1 1 152.074799 148.348694 151.268066
10583 2 2 150.000000 150.000000 150.000000
10584 2 2 149.271881 149.470993 150.000000
10585 2 2 149.541733 149.688721 150.855957
10586 2 2 149.477402 148.854263 151.739426
10587 2 2 148.622620 149.132385 151.786530
10588 2 2 148.794327 149.148087 152.669998
10589 2 2 148.085114 148.593994 152.669998
10590 2 2 147.740646 149.365448 152.067780
10591 2 2 147.403687 149.717102 151.245590
10592 2 2 148.218872 149.336746 151.277008
10593 2 2 148.264145 149.088669 150.378235
10594 2 2 148.799393 148.498215 149.824142
10595 2 2 148.830795 149.397659 149.839844
10596 2 2 149.409683 149.149582 149.171021
10597 2 2 150.057907 149.763382 149.014740
10598 2 2 150.116638 148.879913 149.860458
10599 2 2 150.405548 149.516312 150.662369
10600 2 2 150.247009 148.670593 149.890915
10601 2 2 149.631317 148.023193 150.047195
10602 2 2 149.679611 147.167236 149.160873
10603 2 2 149.950592 147.369690 150.016830
10604 2 2 150.433197 146.650925 149.608246
10605 2 2 150.916977 147.397064 149.856323
10606 2 2 150.528229 146.625610 150.346497
10607 2 2 151.078430 147.315048 150.624619
10608 2 2 151.495697 147.051910 151.411774
10609 2 2 151.282898 146.182571 151.777832
10610 2 2 151.420074 147.071487 151.980286
10611 2 2 151.529617 147.507812 151.089050
10612 2 2 151.252502 148.336273 151.643143
10613 2 2 151.208237 148.028458 150.744370
10614 2 2 151.325775 148.884415 151.560043
10615 2 2 150.797287 149.250473 150.870605
10616 2 2 150.649902 148.394516 151.633850
10617 2 2 151.099838 147.615097 151.618149
10618 2 2 151.242126 146.749969 152.355392
10619 2 2 151.552795 147.487213 153.074158
10620 2 2 151.847443 147.121155 152.233932
10621 2 2 151.571274 146.286682 152.750153
10622 2 2 151.597321 145.387238 152.246887
10623 2 2 151.820084 145.650375 153.116226
10624 2 2 152.443283 145.241776 152.549835
10625 2 2 152.091217 145.899994 153.287079
10626 2 2 151.321899 145.505463 153.565201
10627 2 2 151.349884 145.096863 154.464645
10628 2 2 151.072830 145.952820 154.386200
10629 2 2 150.176254 145.874374 154.386200
10630 2 2 150.029755 145.094955 153.535233
10631 2 2 149.904541 144.214615 152.866409
10632 2 2 149.601059 143.392426 153.369690
10633 2 2 149.469513 142.508957 153.948196
10634 2 2 150.005402 142.972488 154.595596
10635 2 2 150.023422 142.073044 153.858353
10636 2 2 150.140961 141.257370 154.714310
10637 2 2 150.068985 140.401413 155.583649
10638 2 2 150.141510 139.536270 154.722977
10639 2 2 150.297791 139.536270 153.836655
10640 2 2 150.067856 138.701813 153.178436
10641 2 2 150.145706 138.592133 154.075012
10642 2 2 150.889389 138.389679 154.551941
